order_id,customer_id,restaurant_id,order_date,order_time,order_status,order_total,payment_method
100,1038,38,23-11-2023,00:39,Pending,1481.55,PayPal
101,1008,29,20-10-2023,18:19,Delivered,3173.92,PayPal
102,1033,33,25-02-2024,18:45,Delivered,3657.81,Cash on Delivery
103,1044,12,27-02-2024,09:07,Delivered,2704.14,PayPal
104,1016,21,02-03-2024,19:27,Delivered,3637.06,Credit Card
105,1023,23,23-03-2024,23:49,Confirmed,1387.76,PayPal
106,1035,35,05-04-2024,12:53,Confirmed,1679.92,PayPal
107,1016,31,01-11-2023,10:47,Delivered,4203.12,Credit Card
108,1030,30,16-03-2024,23:25,Pending,1475.74,Cash on Delivery
109,1008,8,19-11-2023,01:16,Delivered,2839.43,PayPal
110,1019,19,04-11-2023,03:24,Confirmed,2123.97,Credit Card
111,1021,21,11-02-2024,23:19,Delivered,3159.81,Cash on Delivery
112,1020,22,01-01-2024,20:53,Delivered,3730.85,PayPal
113,1027,27,10-01-2024,04:12,Confirmed,1378.63,Cash on Delivery
114,1037,37,27-02-2024,10:22,Delivered,1943.03,Credit Card
115,1013,13,17-03-2024,01:36,Delivered,3124.95,Credit Card
116,1041,41,24-11-2023,04:36,Delivered,2809.55,PayPal
117,1004,4,02-11-2023,17:34,Delivered,4162.45,Credit Card
118,1001,1,22-12-2023,22:16,Delivered,2337.28,Credit Card
119,1012,49,12-12-2023,20:12,Delivered,4707.76,Cash on Delivery
120,1018,18,22-12-2023,06:33,Pending,1625.14,Cash on Delivery
121,1038,38,14-03-2024,17:57,Pending,1149.55,PayPal
122,1028,21,13-12-2023,11:18,Delivered,4040.44,Credit Card
123,1008,8,17-10-2023,23:08,Delivered,2604.54,PayPal
124,1005,5,15-12-2023,21:00,Delivered,2900.02,PayPal
125,1030,30,03-01-2024,18:23,Pending,1631.78,Cash on Delivery
126,1015,15,01-11-2023,22:52,Confirmed,1687.39,Cash on Delivery
127,1021,21,05-02-2024,08:26,Delivered,3046.93,Cash on Delivery
128,1030,30,24-01-2024,05:59,Pending,1352.07,Cash on Delivery
129,1007,7,18-10-2023,17:15,Confirmed,1873.31,Credit Card
130,1044,23,25-01-2024,12:36,Delivered,3040.29,PayPal
131,1014,14,10-01-2024,04:00,Pending,2631.1,PayPal
132,1024,11,07-04-2024,22:08,Delivered,3241.15,Cash on Delivery
133,1046,46,27-04-2024,12:39,Pending,1465.78,Credit Card
134,1033,33,04-12-2023,15:38,Delivered,3017.05,Cash on Delivery
135,1010,10,24-11-2023,17:39,Pending,1720.59,Credit Card
136,1012,10,09-12-2023,05:58,Delivered,4810.68,Cash on Delivery
137,1009,9,06-03-2024,17:25,Delivered,1865.01,Cash on Delivery
138,1012,28,17-12-2023,00:44,Delivered,3576.47,Cash on Delivery
139,1042,42,11-01-2024,20:51,Pending,1484.04,Cash on Delivery
140,1012,2,06-04-2024,10:12,Delivered,4853.01,Cash on Delivery
141,1002,2,28-12-2023,02:56,Pending,1274.05,PayPal
142,1050,50,02-05-2024,12:17,Pending,2128.12,PayPal
143,1004,13,30-12-2023,09:59,Delivered,3087.6,Credit Card
144,1042,42,12-12-2023,05:25,Pending,1572.85,Cash on Delivery
145,1042,42,31-01-2024,17:11,Pending,1920.62,Cash on Delivery
146,1047,47,14-02-2024,21:25,Confirmed,1844.26,PayPal
147,1013,13,22-11-2023,04:19,Delivered,2658.49,Credit Card
148,1017,17,17-12-2023,01:27,Delivered,2927.41,PayPal
149,1023,23,17-11-2023,17:20,Confirmed,1120.5,PayPal
150,1012,18,30-03-2024,12:44,Delivered,5017.35,Cash on Delivery
151,1023,23,09-01-2024,06:21,Confirmed,1429.26,PayPal
152,1032,2,29-01-2024,13:06,Delivered,3181.39,PayPal
153,1010,10,14-01-2024,01:27,Pending,1719.76,Credit Card
154,1019,19,10-01-2024,15:02,Confirmed,1971.25,Credit Card
155,1003,3,20-12-2023,10:18,Confirmed,2720.74,Cash on Delivery
156,1029,29,19-04-2024,04:29,Delivered,2230.21,PayPal
157,1047,47,30-03-2024,07:18,Confirmed,2039.31,PayPal
158,1003,3,10-12-2023,13:40,Confirmed,2724.06,Cash on Delivery
159,1049,49,22-12-2023,21:56,Delivered,2417.79,Credit Card
160,1038,38,29-02-2024,03:39,Pending,1512.26,PayPal
161,1002,2,08-01-2024,21:05,Pending,1701.5,PayPal
162,1043,43,01-02-2024,04:21,Confirmed,1240.85,Credit Card
163,1001,1,14-01-2024,01:58,Delivered,2084.13,Credit Card
164,1005,5,30-03-2024,19:27,Delivered,2838.6,PayPal
165,1045,45,07-05-2024,01:12,Delivered,2226.06,Cash on Delivery
166,1020,20,05-02-2024,18:53,Delivered,3395.53,PayPal
167,1048,48,07-12-2023,18:47,Delivered,3124.12,Cash on Delivery
168,1048,48,05-04-2024,00:38,Delivered,4300.23,Cash on Delivery
169,1022,22,24-01-2024,18:18,Pending,1993.66,Credit Card
170,1034,34,17-11-2023,17:04,Pending,1820.19,Credit Card
171,1020,20,22-03-2024,19:41,Delivered,3725.04,PayPal
172,1048,48,14-04-2024,20:06,Delivered,4140.04,Cash on Delivery
173,1050,50,10-02-2024,02:38,Pending,1964.61,PayPal
174,1010,10,23-03-2024,02:21,Pending,2189.54,Credit Card
175,1041,41,25-12-2023,20:32,Delivered,3066.02,PayPal
176,1013,13,03-04-2024,03:12,Delivered,2680.9,Credit Card
177,1032,17,13-04-2024,07:34,Delivered,3395.53,PayPal
178,1019,19,24-10-2023,15:19,Confirmed,1645.89,Credit Card
179,1006,6,09-11-2023,08:15,Pending,852.41,Cash on Delivery
180,1006,6,31-12-2023,14:31,Pending,1079,Cash on Delivery
181,1004,15,19-10-2023,20:46,Delivered,4194.82,Credit Card
182,1043,43,18-03-2024,06:45,Confirmed,1430.09,Credit Card
183,1026,26,31-03-2024,09:42,Pending,2115.67,PayPal
184,1012,12,13-12-2023,12:56,Delivered,3646.19,Cash on Delivery
185,1042,42,08-02-2024,05:04,Pending,1887.42,Cash on Delivery
186,1006,6,18-11-2023,23:27,Pending,861.54,Cash on Delivery
187,1047,47,09-01-2024,03:40,Confirmed,1955.48,PayPal
188,1035,35,10-04-2024,11:38,Confirmed,1393.57,PayPal
189,1024,36,07-11-2023,17:14,Delivered,4789.1,Cash on Delivery
190,1027,27,17-04-2024,21:27,Confirmed,1435.9,Cash on Delivery
191,1003,3,06-11-2023,19:30,Confirmed,2377.12,Cash on Delivery
192,1014,14,07-02-2024,15:48,Pending,2070.85,PayPal
193,1050,50,04-02-2024,18:09,Pending,1894.89,PayPal
194,1014,14,08-11-2023,04:11,Pending,2704.97,PayPal
195,1022,22,24-03-2024,02:13,Pending,1715.61,Credit Card
196,1023,23,10-12-2023,13:45,Confirmed,1169.47,PayPal
197,1010,10,22-10-2023,08:26,Pending,1727.23,Credit Card
198,1026,26,19-12-2023,20:33,Pending,1588.62,PayPal
199,1026,26,08-11-2023,07:13,Pending,1454.99,PayPal
200,1011,11,12-12-2023,18:02,Confirmed,1220.1,PayPal
201,1018,18,28-02-2024,10:59,Pending,1689.88,Cash on Delivery
202,1018,18,08-11-2023,19:09,Pending,1229.23,Cash on Delivery
203,1049,49,07-05-2024,17:28,Delivered,2982.19,Credit Card
204,1006,6,29-02-2024,16:37,Pending,914.66,Cash on Delivery
205,1023,23,08-03-2024,19:51,Confirmed,1091.45,PayPal
206,1028,17,26-03-2024,19:05,Delivered,3221.23,Credit Card
207,1016,3,17-12-2023,01:24,Delivered,3110.84,Credit Card
208,1043,43,22-02-2024,03:37,Confirmed,1234.21,Credit Card
209,1006,6,12-10-2023,22:41,Pending,1071.53,Cash on Delivery
